__main__ train:106                                :2087.1 Mb     if args.distributed:
+ __main__ train:106                                 (128,)               <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (32, 512)            <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (64, 512)            <class 'torch.Tensor'>
+ __main__ train:106                                 (32,)                <class 'torch.Tensor'>
+ __main__ train:106                                 (32, 3, 1, 1)        <class 'torch.Tensor'>
+ __main__ train:106                                 (64, 32, 3, 3)       <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 1, 4, 4)         <class 'torch.Tensor'>
+ __main__ train:106                                 (64, 32, 1, 1)       <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 128, 256, 3, 3)  <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 32, 32, 3, 3)    <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 3, 128, 1, 1)    <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (256, 512)           <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (512, 512)           <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (512, 8192)          <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (32, 32, 3, 3)       <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 32, 64, 3, 3)    <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 3, 1, 1)         <class 'torch.Tensor'>
+ __main__ train:106                                 (128, 64, 1, 1)      <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 1, 16, 16)       <class 'torch.Tensor'>
+ __main__ train:106                                 (128, 128, 3, 3)     <class 'torch.Tensor'>
+ __main__ train:106                                 (512, 256, 3, 3)     <class 'torch.Tensor'>
+ __main__ train:106                                 (256, 256, 3, 3)     <class 'torch.Tensor'>
+ __main__ train:106                                 (64,)                <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (128, 512)           <class 'torch.Tensor'>
+ __main__ train:106                                 (512, 512, 3, 3)     <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 3, 512, 1, 1)    <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 3, 256, 1, 1)    <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 64, 128, 3, 3)   <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 256, 512, 3, 3)  <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 128, 128, 3, 3)  <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 64, 64, 3, 3)    <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 512)             <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 512, 512, 3, 3)  <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 256, 256, 3, 3)  <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 3, 64, 1, 1)     <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (512,)               <class 'torch.Tensor'>
+ __main__ train:106                                 (256,)               <class 'torch.Tensor'>
+ __main__ train:106                                 (256, 256, 3, 3)     <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (512, 512, 3, 3)     <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (512, 256, 3, 3)     <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (128, 128, 3, 3)     <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (512, 513, 3, 3)     <class 'torch.Tensor'>
+ __main__ train:106                                 (4, 4)               <class 'torch.Tensor'>
+ __main__ train:106                                 (1,)                 <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (512, 512, 1, 1)     <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (512, 256, 1, 1)     <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (512, 256, 1, 1)     <class 'torch.Tensor'>
+ __main__ train:106                                 (512, 512, 1, 1)     <class 'torch.Tensor'>
+ __main__ train:106                                 (1,)                 <class 'torch.Tensor'>
+ __main__ train:106                                 (512, 513, 3, 3)     <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (32, 32, 3, 3)       <class 'torch.Tensor'>
+ __main__ train:106                                 (256,)               <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (512,)               <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 3, 64, 1, 1)     <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 512, 512, 3, 3)  <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 256, 256, 3, 3)  <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 256, 512, 3, 3)  <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 128, 128, 3, 3)  <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 64, 64, 3, 3)    <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 64, 128, 3, 3)   <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (1, 512)             <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 3, 256, 1, 1)    <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (64, 32, 3, 3)       <class 'torch.Tensor'>
+ __main__ train:106                                 (1, 3, 512, 1, 1)    <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (32, 3, 1, 1)        <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (128, 512)           <class 'torch.nn.parameter.Parameter'>
+ __main__ train:106                                 (64,)                <class 'torch.Tensor'>
+ __main__ train:106                                 (128, 64, 3, 3)      <class 'torch.nn.parameter.Parameter'>
threading __enter__:241                           :4353.1 Mb         return self._lock.__enter__()
+ threading __enter__:241                            (60, 512)            <class 'torch.Tensor'>
+ threading __enter__:241                            (1,)                 <class 'torch.Tensor'>
torch.nn.modules.module _call_impl:724            :4353.1 Mb         if torch._C._get_tracing_state():
+ torch.nn.modules.module _call_impl:724             (1,)                 <class 'torch.Tensor'>
+ torch.nn.modules.module _call_impl:724             (60, 512)            <class 'torch.Tensor'>
multiprocessing.connection _poll:414              :4353.1 Mb         r = wait([self], timeout)
+ multiprocessing.connection _poll:414               (1,)                 <class 'torch.Tensor'>
+ multiprocessing.connection _poll:414               (60, 512)            <class 'torch.Tensor'>
torch.tensor <genexpr>:24                         :4353.1 Mb         if not all(type(t) is Tensor for t in args) and has_torch_function(args):
+ torch.tensor <genexpr>:24                          (60, 512)            <class 'torch.Tensor'>
+ torch.tensor <genexpr>:24                          (1,)                 <class 'torch.Tensor'>
torch.nn.modules.module _call_impl:724            :4353.1 Mb         if torch._C._get_tracing_state():
+ torch.nn.modules.module _call_impl:724             (1,)                 <class 'torch.Tensor'>
+ torch.nn.modules.module _call_impl:724             (60, 512)            <class 'torch.Tensor'>
sre_compile compile:781                           :4353.1 Mb         pattern, flags | p.pattern.flags, code,
+ sre_compile compile:781                            (60, 512)            <class 'torch.Tensor'>
+ sre_compile compile:781                            (1,)                 <class 'torch.Tensor'>
models.stylegan2 forward:250                      :4333.1 Mb             out = F.conv2d(inputs, weight, padding=self.padding, groups=batch)
+ models.stylegan2 forward:250                       (1, 1024, 4, 4)      <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (1,)                 <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (2, 512, 4, 4)       <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (60, 512)            <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (2, 512)             <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (2, 3, 1024, 1024)   <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (2, 18, 512)         <class 'torch.Tensor'>
torch.overrides has_torch_function:1087           :4353.1 Mb         for a in relevant_args
+ torch.overrides has_torch_function:1087            (60, 512)            <class 'torch.Tensor'>
+ torch.overrides has_torch_function:1087            (1,)                 <class 'torch.Tensor'>
multiprocessing.queues _start_thread:170          :4353.1 Mb         self._thread.start()
+ multiprocessing.queues _start_thread:170           (1,)                 <class 'torch.Tensor'>
+ multiprocessing.queues _start_thread:170           (60, 512)            <class 'torch.Tensor'>
re _compile:289                                   :2131.1 Mb     if not (flags & DEBUG):
selectors __init__:349                            :2131.1 Mb         self._selector = self._selector_cls()
torch.overrides <genexpr>:1087                    :2131.1 Mb         for a in relevant_args
importlib._bootstrap _handle_fromlist:1044        :2131.1 Mb     return module
threading __init__:791                            :2131.1 Mb         self._args = args
torchvision.transforms.functional normalize:277   :2131.1 Mb     std = torch.as_tensor(std, dtype=dtype, device=tensor.device)
threading start:847                               :2131.1 Mb         if self._started.is_set():
torch.overrides <genexpr>:1087                    :2131.1 Mb         for a in relevant_args
models.stylegan2 forward:250                      :2129.1 Mb             out = F.conv2d(inputs, weight, padding=self.padding, groups=batch)
+ models.stylegan2 forward:250                       (1, 6, 4, 4)         <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (6, 512, 1, 1)       <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
torch.overrides has_torch_function:1087           :4353.1 Mb         for a in relevant_args
torchvision.transforms.functional_pil _is_pil_image:19:4353.1 Mb         return isinstance(img, Image.Image)
torch.overrides <genexpr>:1084                    :4353.1 Mb         type(a) is not torch.Tensor and
enum __new__:541                                  :4353.1 Mb             return cls._value2member_map_[value]
threading __init__:500                            :4353.1 Mb         self._cond = Condition(Lock())
selectors _fileobj_to_fd:36                       :4353.1 Mb         try:
torchvision.transforms.functional normalize:284   :4353.1 Mb     tensor.sub_(mean).div_(std)
threading wait:551                                :4353.1 Mb             if not signaled:
models.stylegan2 forward:235                      :4333.1 Mb             out = F.conv_transpose2d(inputs, weight, padding=0, stride=2, groups=batch)
+ models.stylegan2 forward:235                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (1, 1024, 9, 9)      <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (2, 3, 4, 4)         <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (1, 1024, 4, 4)      <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (2, 512)             <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (1, 1024, 4, 4)      <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (1, 6, 4, 4)         <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (6, 512, 1, 1)       <class 'torch.Tensor'>
torchvision.transforms.functional hflip:458       :6521.1 Mb         return F_pil.hflip(img)
torch.nn.modules.module _call_impl:730            :6521.1 Mb                 self._forward_hooks.values()):
selectors _fileobj_to_fd:41                       :6521.1 Mb     if fd < 0:
torch.tensor wrapped:26                           :6521.1 Mb         try:
torch.nn.modules.module _call_impl:729            :6521.1 Mb                 _global_forward_hooks.values(),
importlib._bootstrap __exit__:320                 :6521.1 Mb             spec = self._spec
threading __init__:226                            :6521.1 Mb         try:
multiprocessing.util debug:49                     :6521.1 Mb     if _logger:
models.stylegan2 forward:250                      :6501.1 Mb             out = F.conv2d(inputs, weight, padding=self.padding, groups=batch)
+ models.stylegan2 forward:250                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (1, 1024, 8, 8)      <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (2, 512, 8, 8)       <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (1, 1024, 9, 9)      <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (1, 1024, 4, 4)      <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (2, 512)             <class 'torch.Tensor'>
importlib._bootstrap __exit__:327                 :4317.1 Mb                 _verbose_message('import {!r} # {!r}', spec.name, spec.loader)
torchvision.transforms.functional normalize:285   :4317.1 Mb     return tensor
torchvision.transforms.transforms __call__:104    :4317.1 Mb         return F.to_tensor(pic)
selectors register:355                            :4317.1 Mb             poller_events |= self._EVENT_READ
multiprocessing.queues _start_thread:177          :4317.1 Mb                 exitpriority=-5
torch.utils.data._utils.fetch fetch:47            :4317.1 Mb         return self.collate_fn(data)
torch.nn.modules.module _call_impl:729            :4317.1 Mb                 _global_forward_hooks.values(),
models.stylegan2 forward:250                      :2129.1 Mb             out = F.conv2d(inputs, weight, padding=self.padding, groups=batch)
+ models.stylegan2 forward:250                       (1, 6, 8, 8)         <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (6, 512, 1, 1)       <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
threading __init__:232                            :4317.1 Mb         except AttributeError:
torch.nn.modules.module _call_impl:728            :2129.1 Mb         for hook in itertools.chain(
torch.nn.modules.module _call_impl:730            :2129.1 Mb                 self._forward_hooks.values()):
threading __init__:233                            :2129.1 Mb             pass
multiprocessing.util __init__:187                 :2129.1 Mb         if (exitpriority is not None) and not isinstance(exitpriority,int):
importlib._bootstrap _verbose_message:224         :2129.1 Mb     if sys.flags.verbose >= verbosity:
torchvision.transforms.functional to_tensor:63    :2129.1 Mb     if not(F_pil._is_pil_image(pic) or _is_numpy(pic)):
selectors register:356                            :2129.1 Mb         if events & EVENT_WRITE:
torch.utils.data._utils.collate default_collate:45:2129.1 Mb     elem = batch[0]
models.stylegan2 forward:235                      :4333.1 Mb             out = F.conv_transpose2d(inputs, weight, padding=0, stride=2, groups=batch)
+ models.stylegan2 forward:235                       (2, 3, 8, 8)         <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (1, 1024, 8, 8)      <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (1, 1024, 17, 17)    <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (2, 512)             <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (6, 512, 1, 1)       <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (2, 3, 4, 4)         <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (1, 1024, 8, 8)      <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (1, 6, 8, 8)         <class 'torch.Tensor'>
torch.nn.modules.module _call_impl:729            :4333.1 Mb                 _global_forward_hooks.values(),
torch.nn.modules.module _call_impl:734            :4333.1 Mb         if (len(self._backward_hooks) > 0) or (len(_global_backward_hooks) > 0):
threading __init__:234                            :4333.1 Mb         try:
importlib._bootstrap __exit__:329                 :4333.1 Mb             self._spec._initializing = False
torchvision.transforms.functional_pil _is_pil_image:16:4333.1 Mb     if accimage is not None:
multiprocessing.util __init__:192                 :4333.1 Mb         if obj is not None:
torch.utils.data._utils.collate default_collate:46:4333.1 Mb     elem_type = type(elem)
selectors register:358                            :4333.1 Mb         try:
models.stylegan2 forward:250                      :8697.1 Mb             out = F.conv2d(inputs, weight, padding=self.padding, groups=batch)
+ models.stylegan2 forward:250                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (1, 1024, 16, 16)    <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (2, 512, 16, 16)     <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (1, 1024, 8, 8)      <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (1, 1024, 17, 17)    <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (2, 512)             <class 'torch.Tensor'>
torch.nn.modules.module _call_impl:749            :8697.1 Mb         return result
torch.nn.modules.module _call_impl:730            :8697.1 Mb                 self._forward_hooks.values()):
threading __init__:235                            :8697.1 Mb             self._is_owned = lock._is_owned
multiprocessing.util __init__:193                 :8697.1 Mb             self._weakref = weakref.ref(obj, self)
selectors register:359                            :8697.1 Mb             self._selector.register(key.fd, poller_events)
importlib._bootstrap _load_unlocked:682           :8697.1 Mb     return sys.modules[spec.name]
torch.utils.data._utils.collate default_collate:47:8697.1 Mb     if isinstance(elem, torch.Tensor):
torchvision.transforms.functional_pil _is_pil_image:19:8697.1 Mb         return isinstance(img, Image.Image)
models.stylegan2 forward:250                      :2133.1 Mb             out = F.conv2d(inputs, weight, padding=self.padding, groups=batch)
+ models.stylegan2 forward:250                       (1, 6, 16, 16)       <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (6, 512, 1, 1)       <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
torchvision.transforms.transforms __call__:66     :2133.1 Mb         for t in self.transforms:
torch.nn.modules.module _call_impl:734            :2133.1 Mb         if (len(self._backward_hooks) > 0) or (len(_global_backward_hooks) > 0):
selectors register:363                            :2133.1 Mb         return key
importlib._bootstrap _find_and_load_unlocked:968  :2133.1 Mb     if parent:
multiprocessing.util __init__:197                 :2133.1 Mb         self._callback = callback
torch.utils.data._utils.collate default_collate:48:2133.1 Mb         out = None
torchvision.transforms.functional to_tensor:66    :2133.1 Mb     if _is_numpy(pic) and not _is_numpy_image(pic):
threading __init__:236                            :2133.1 Mb         except AttributeError:
models.stylegan2 forward:235                      :4345.1 Mb             out = F.conv_transpose2d(inputs, weight, padding=0, stride=2, groups=batch)
+ models.stylegan2 forward:235                       (2, 3, 16, 16)       <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (1, 1024, 16, 16)    <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (1, 1024, 33, 33)    <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (2, 512)             <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (2, 3, 8, 8)         <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (6, 512, 1, 1)       <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (1, 1024, 16, 16)    <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (1, 6, 16, 16)       <class 'torch.Tensor'>
torch.nn.modules.module _call_impl:749            :4345.1 Mb         return result
importlib._bootstrap _find_and_load_unlocked:970  :4345.1 Mb         parent_module = sys.modules[parent]
multiprocessing.connection wait:914               :4345.1 Mb             for obj in object_list:
multiprocessing.util __init__:198                 :4345.1 Mb         self._args = args
torchvision.transforms.transforms __call__:67     :4345.1 Mb             img = t(img)
torchvision.transforms.functional _is_numpy:44    :4345.1 Mb     return isinstance(img, np.ndarray)
threading __init__:237                            :4345.1 Mb             pass
torch.utils.data._utils.collate default_collate:49:4345.1 Mb         if torch.utils.data.get_worker_info() is not None:
models.stylegan2 forward:250                      :6521.1 Mb             out = F.conv2d(inputs, weight, padding=self.padding, groups=batch)
+ models.stylegan2 forward:250                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (1, 1024, 32, 32)    <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (2, 512, 32, 32)     <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (1, 1024, 16, 16)    <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (1, 1024, 33, 33)    <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (2, 512)             <class 'torch.Tensor'>
torchvision.transforms.transforms __call__:66     :6521.1 Mb         for t in self.transforms:
importlib._bootstrap _find_and_load_unlocked:971  :6521.1 Mb         setattr(parent_module, name.rpartition('.')[2], module)
multiprocessing.connection wait:917               :6521.1 Mb             if timeout is not None:
multiprocessing.util __init__:199                 :6521.1 Mb         self._kwargs = kwargs or {}
torchvision.transforms.transforms __call__:104    :6521.1 Mb         return F.to_tensor(pic)
torchvision.transforms.functional to_tensor:69    :6521.1 Mb     if isinstance(pic, np.ndarray):
threading __init__:238                            :6521.1 Mb         self._waiters = _deque()
torch.utils.data._utils.worker get_worker_info:109:6521.1 Mb     return _worker_info
models.stylegan2 forward:250                      :4327.1 Mb             out = F.conv2d(inputs, weight, padding=self.padding, groups=batch)
+ models.stylegan2 forward:250                       (1, 6, 32, 32)       <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (6, 512, 1, 1)       <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
torchvision.transforms.transforms __call__:68     :4327.1 Mb         return img
importlib._bootstrap _find_and_load_unlocked:972  :4327.1 Mb     return module
multiprocessing.connection wait:918               :4327.1 Mb                 deadline = time.monotonic() + timeout
torchvision.transforms.functional to_tensor:63    :4327.1 Mb     if not(F_pil._is_pil_image(pic) or _is_numpy(pic)):
multiprocessing.util __init__:200                 :4327.1 Mb         self._key = (exitpriority, next(_finalizer_counter))
torchvision.transforms.functional to_tensor:81    :4327.1 Mb     if accimage is not None and isinstance(pic, accimage.Image):
threading __init__:501                            :4327.1 Mb         self._flag = False
torch.utils.data._utils.collate default_collate:52:4327.1 Mb             numel = sum([x.numel() for x in batch])
models.stylegan2 forward:235                      :6521.1 Mb             out = F.conv_transpose2d(inputs, weight, padding=0, stride=2, groups=batch)
+ models.stylegan2 forward:235                       (2, 3, 32, 32)       <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (1, 1024, 32, 32)    <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (1, 1024, 65, 65)    <class 'torch.Tensor'>
+ models.stylegan2 forward:235                       (2, 512)             <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (2, 3, 16, 16)       <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (6, 512, 1, 1)       <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (1, 1024, 32, 32)    <class 'torch.Tensor'>
- models.stylegan2 forward:250                       (1, 6, 32, 32)       <class 'torch.Tensor'>
dataset __getitem__:42                            :6521.1 Mb         return img
importlib._bootstrap __exit__:152                 :6521.1 Mb         self._lock.release()
multiprocessing.connection wait:920               :6521.1 Mb             while True:
multiprocessing.util __init__:201                 :6521.1 Mb         self._pid = os.getpid()
torchvision.transforms.functional_pil _is_pil_image:16:6521.1 Mb     if accimage is not None:
torchvision.transforms.functional to_tensor:87    :6521.1 Mb     if pic.mode == 'I':
threading __init__:800                            :6521.1 Mb         self._is_stopped = False
torch.utils.data._utils.collate <listcomp>:52     :6521.1 Mb             numel = sum([x.numel() for x in batch])
dataset __getitem__:34                            :4327.1 Mb                 img = Image.open(buffer)
models.stylegan2 forward:250                      :4327.1 Mb             out = F.conv2d(inputs, weight, padding=self.padding, groups=batch)
+ models.stylegan2 forward:250                       (6, 512, 1, 1)       <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (1, 1024, 64, 64)    <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (1, 6, 64, 64)       <class 'torch.Tensor'>
+ models.stylegan2 forward:250                       (2, 512, 64, 64)     <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (1024, 512, 3, 3)    <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (2, 1, 512, 1, 1)    <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (1, 1024, 32, 32)    <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (1, 1024, 65, 65)    <class 'torch.Tensor'>
- models.stylegan2 forward:235                       (2, 512)             <class 'torch.Tensor'>
importlib._bootstrap release:104                  :4327.1 Mb         tid = _thread.get_ident()
multiprocessing.connection wait:921               :4327.1 Mb                 ready = selector.select(timeout)
torchvision.transforms.functional_pil _is_pil_image:19:4327.1 Mb         return isinstance(img, Image.Image)
